Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
    StoreToEnvironment r1, 32, r22
    CreateRegExp      r22, "['\n\r\u2028\u2029\\]", "g", 30
    StoreToEnvironment r1, 33, r22
    StoreToEnvironment r1, 34, r21
    StoreToEnvironment r1, 35, r20
    NewArrayWithBuffer r20, 30, 30, 21
    StoreToEnvironment r1, 40, r20
    LoadConstInt      r20, -1
    StoreNPToEnvironment r1, 41, r20
    StoreToEnvironment r1, 42, r19
    StoreToEnvironment r1, 43, r18
    StoreToEnvironment r1, 45, r17
    StoreToEnvironment r1, 46, r16
    StoreToEnvironment r1, 47, r15
    StoreToEnvironment r1, 49, r14
    StoreToEnvironment r1, 51, r13
    StoreToEnvironment r1, 52, r12
    StoreToEnvironment r1, 53, r11
    StoreToEnvironment r1, 54, r10
    StoreToEnvironment r1, 55, r9
    StoreNPToEnvironment r1, 58, r0
    StoreNPToEnvironment r1, 59, r0
    StoreNPToEnvironment r1, 60, r0
    StoreNPToEnvironment r1, 61, r0
    CreateClosure     r9, r1, Function<apply>
    StoreToEnvironment r1, 62, r9
    CreateClosure     r9, r1, Function<arrayAggregator>
    StoreToEnvironment r1, 63, r9
    CreateClosure     r9, r1, Function<arrayEach>
    StoreToEnvironment r1, 64, r9
    CreateClosure     r9, r1, Function<arrayEachRight>
    StoreToEnvironment r1, 65, r9
    CreateClosure     r9, r1, Function<arrayEvery>
    StoreToEnvironment r1, 66, r9
    CreateClosure     r9, r1, Function<arrayFilter>
    StoreToEnvironment r1, 67, r9
    CreateClosure     r9, r1, Function<arrayIncludes>
    StoreToEnvironment r1, 68, r9
    CreateClosure     r9, r1, Function<arrayIncludesWith>
    StoreToEnvironment r1, 69, r9
    CreateClosure     r9, r1, Function<arrayPush>
    StoreToEnvironment r1, 71, r9
    CreateClosure     r9, r1, Function<arrayReduce>
    StoreToEnvironment r1, 72, r9
    CreateClosure     r9, r1, Function<arrayReduceRight>
    StoreToEnvironment r1, 73, r9
    CreateClosure     r9, r1, Function<arraySome>
    StoreToEnvironment r1, 74, r9
    CreateClosure     r9, r1, Function<asciiWords>
    StoreToEnvironment r1, 76, r9
    CreateClosure     r9, r1, Function<baseFindKey>
    StoreToEnvironment r1, 77, r9
    CreateClosure     r9, r1, Function<baseIndexOfWith>
    StoreToEnvironment r1, 80, r9
    CreateClosure     r9, r1, Function<baseMean>
    StoreToEnvironment r1, 82, r9
    StoreToEnvironment r1, 83, r8
    CreateClosure     r9, r1, Function<baseReduce>
    StoreToEnvironment r1, 84, r9
    CreateClosure     r9, r1, Function<baseSortBy>
    StoreToEnvironment r1, 85, r9
    CreateClosure     r9, r1, Function<baseTimes>
    StoreToEnvironment r1, 87, r9
    CreateClosure     r9, r1, Function<baseToPairs>
    StoreToEnvironment r1, 88, r9
    CreateClosure     r9, r1, Function<baseTrim>
    StoreToEnvironment r1, 89, r9
    CreateClosure     r9, r1, Function<baseUnary>
    StoreToEnvironment r1, 90, r9
    CreateClosure     r9, r1, Function<baseValues>
    StoreToEnvironment r1, 91, r9
    CreateClosure     r9, r1, Function<cacheHas>
    StoreToEnvironment r1, 92, r9
    CreateClosure     r9, r1, Function<charsStartIndex>
    StoreToEnvironment r1, 93, r9
    CreateClosure     r9, r1, Function<charsEndIndex>
    StoreToEnvironment r1, 94, r9
    CreateClosure     r9, r1, Function<countHolders>
    StoreToEnvironment r1, 95, r9
    CreateClosure     r9, r1, Function<escapeStringChar>
    StoreToEnvironment r1, 96, r9
    CreateClosure     r9, r1, Function<getValue>
    StoreToEnvironment r1, 97, r9
    CreateClosure     r9, r1, Function<hasUnicodeWord>
    StoreToEnvironment r1, 99, r9
    CreateClosure     r9, r1, Function<iteratorToArray>
    StoreToEnvironment r1, 100, r9
    CreateClosure     r9, r1, Function<mapToArray>
    StoreToEnvironment r1, 101, r9
    CreateClosure     r9, r1, Function<overArg>
    StoreToEnvironment r1, 102, r9
    CreateClosure     r9, r1, Function<replaceHolders>
    StoreToEnvironment r1, 103, r9
    CreateClosure     r9, r1, Function<setToArray>
    StoreToEnvironment r1, 104, r9
    CreateClosure     r9, r1, Function<setToPairs>
    StoreToEnvironment r1, 105, r9
    CreateClosure     r9, r1, Function<strictLastIndexOf>
    StoreToEnvironment r1, 107, r9
    CreateClosure     r9, r1, Function<stringSize>
    StoreToEnvironment r1, 108, r9
    CreateClosure     r9, r1, Function<stringToArray>
    StoreToEnvironment r1, 109, r9
    CreateClosure     r9, r1, Function<unicodeWords>
    StoreToEnvironment r1, 113, r9
    StoreToEnvironment r1, 56, r5
    LoadConstString   r5, "length"
    Call2             r5, r8, r0, r5
    StoreToEnvironment r1, 57, r5
    NewObjectWithBuffer r5, 190, 190, 7, 12
    Call2             r5, r7, r0, r5
    StoreToEnvironment r1, 58, r5
    NewObjectWithBuffer r5, 5, 5, 357, 394
    Call2             r5, r7, r0, r5
    StoreToEnvironment r1, 59, r5
    NewObjectWithBuffer r5, 5, 5, 368, 405
    Call2             r5, r7, r0, r5
    StoreToEnvironment r1, 60, r5
    CreateClosure     r5, r1, Function<runInContext>
    StoreToEnvironment r1, 114, r5
    Call1             r5, r5, r0
    StoreToEnvironment r1, 61, r5
    GetByIdShort      r5, r2, 21, "define"
    TypeOf            r7, r5
    LoadConstString   r5, "function"
    JStrictNotEqual   L31, r7, r5
    TryGetById        r5, r2, 21, "define"
    GetByIdShort      r5, r5, 22, "amd"
    TypeOf            r5, r5
    JStrictNotEqual   L31, r5, r6
    TryGetById        r5, r2, 21, "define"
    GetByIdShort      r5, r5, 22, "amd"
    JmpTrue           L32, r5
L31:
    Mov               r5, r3
    JmpTrue           L33, r5
    LoadFromEnvironment r6, r1, 47
    LoadFromEnvironment r5, r1, 61
    PutById           r6, r5, 26, "_"
    Jmp               L34
L33:
    LoadFromEnvironment r5, r1, 61
    PutById           r3, r5, 27, "exports"
    LoadFromEnvironment r3, r1, 61
    PutById           r5, r3, 26, "_"
    LoadFromEnvironment r3, r1, 61
    PutById           r4, r3, 26, "_"
    Jmp               L34
L32:
    LoadFromEnvironment r4, r1, 47
    LoadFromEnvironment r3, r1, 61
    PutById           r4, r3, 26, "_"
    TryGetById        r2, r2, 21, "define"
    CreateClosure     r1, r1, Function<>
    Call2             r1, r2, r0, r1
L34:
    Ret               r0

Exception Handlers:
0: start = L36, end = L37, target = L24

Function<apply>(4 params, 20 registers, 0 symbols):
Offset in debug table: source 0x04a9, lexical 0x0000
    LoadParam         r2, 1
    LoadParam         r1, 2
    LoadParam         r4, 3
    GetByIdShort      r7, r4, 1, "length"
    LoadConstZero     r0
    JStrictEqual      L1, r0, r7
    LoadConstUInt8    r3, 1
    JStrictEqual      L2, r3, r7
    LoadConstUInt8    r5, 2
    JStrictEqual      L3, r5, r7
    LoadConstUInt8    r6, 3
    JStrictEqual      L4, r6, r7
    GetByIdShort      r6, r2, 2, "apply"
    Call3             r6, r6, r2, r1, r4
    Ret               r6
L4:
    GetByIdShort      r8, r2, 3, "call"
    GetByVal          r11, r4, r0
    GetByVal          r10, r4, r3
    GetByVal          r9, r4, r5
    Mov               r13, r2
    Mov               r12, r1
    Call              r5, r8, 5
    Ret               r5
L3:
    GetByIdShort      r6, r2, 3, "call"
    GetByVal          r5, r4, r0
    GetByVal          r3, r4, r3
    Call4             r3, r6, r2, r1, r5, r3
    Ret               r3
L2:
    GetByIdShort      r3, r2, 3, "call"
    GetByVal          r0, r4, r0
    Call3             r0, r3, r2, r1, r0
    Ret               r0
L1:
    GetByIdShort      r0, r2, 3, "call"
    Call2             r0, r0, r2, r1
    Ret               r0

Function<arrayAggregator>(5 params, 20 registers, 0 symbols):
Offset in debug table: source 0x04e1, lexical 0x0000
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadParam         r4, 3
    LoadParam         r0, 4
    LoadConstUndefined r2
    LoadConstNull     r7
    LoadConstZero     r1
    JEqual            L1, r6, r7
    GetByIdShort      r1, r6, 1, "length"
L1:
    LoadConstZero     r3
    JNotLess          L2, r3, r1
L3:
    GetByVal          r8, r6, r3
    Call2             r10, r4, r2, r8
    LoadConstUndefined r13
    Mov               r12, r0
    Mov               r11, r8
    Mov               r9, r6
    Call              r7, r5, 5
    Inc               r3, r3
    JLess             L3, r3, r1
L2:
    Ret               r0

Function<arrayEach>(3 params, 18 registers, 0 symbols):
Offset in debug table: source 0x04fb, lexical 0x0000
    LoadParam         r0, 1
    LoadParam         r5, 2
    LoadConstUndefined r3
    LoadConstFalse    r2
    LoadConstNull     r6
    LoadConstZero     r1
    JEqual            L1, r0, r6
    GetByIdShort      r1, r0, 1, "length"
L1:
    LoadConstZero     r4
    JNotLess          L2, r4, r1
L3:
    GetByVal          r6, r0, r4
    Call4             r7, r5, r3, r6, r4, r0
    Mov               r6, r4
    JStrictEqual      L2, r7, r2
    Inc               r4, r6
    JLess             L3, r4, r1
L2:
    Ret               r0

Function<arrayEachRight>(3 params, 17 registers, 0 symbols):
Offset in debug table: source 0x0512, lexical 0x0000
    LoadParam         r0, 1
    LoadParam         r5, 2
    LoadConstUndefined r4
    LoadConstFalse    r3
    LoadConstNull     r2
    LoadConstZero     r1
    JEqual            L1, r0, r2
    GetByIdShort      r1, r0, 1, "length"
L1:
    ToNumeric         r1, r1
    Dec               r2, r1
    JmpFalse          L2, r1
L3:
    GetByVal          r1, r0, r2
    Call4             r6, r5, r4, r1, r2, r0
    Mov               r1, r2
    JStrictEqual      L2, r6, r3
    ToNumeric         r1, r1
    Dec               r2, r1
    JmpTrue           L3, r1
L2:
    Ret               r0

Function<arrayEvery>(3 params, 17 registers, 0 symbols):
Offset in debug table: source 0x0529, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r3, 2
    LoadConstUndefined r1
    LoadConstNull     r5
    LoadConstZero     r0
    JEqual            L1, r4, r5
    GetByIdShort      r0, r4, 1, "length"
L1:
    LoadConstZero     r2
    JNotLess          L2, r2, r0
L4:
    GetByVal          r5, r4, r2
    Call4             r6, r3, r1, r5, r2, r4
    Mov               r5, r2
    JmpTrue           L3, r6
    LoadConstFalse    r6
    Ret               r6
L3:
    Inc               r2, r5
    JLess             L4, r2, r0
L2:
    LoadConstTrue     r0
    Ret               r0

Function<arrayFilter>(3 params, 22 registers, 0 symbols):
Offset in debug table: source 0x0540, lexical 0x0000
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadConstUndefined r4
    LoadConstNull     r0
    LoadConstZero     r3
    JEqual            L1, r6, r0
    GetByIdShort      r3, r6, 1, "length"
L1:
    NewArray          r0, 0
    LoadConstZero     r2
    LoadConstZero     r1
    JNotLess          L2, r1, r3
L4:
    GetByVal          r11, r6, r2
    Call4             r9, r5, r4, r11, r2, r6
    Mov               r8, r2
    Mov               r7, r1
    JmpFalse          L3, r9
    ToNumeric         r10, r1
    Inc               r7, r10
    PutByVal          r0, r10, r11
L3:
    Inc               r2, r8
    Mov               r1, r7
    JLess             L4, r2, r3
L2:
    Ret               r0

Function<arrayIncludes>(3 params, 16 registers, 0 symbols):
Offset in debug table: source 0x055d, lexical 0x0000
    LoadParam         r5, 1
    LoadConstZero     r4
    LoadConstNull     r1
    LoadConstZero     r0
    JEqual            L1, r5, r1
    GetByIdShort      r0, r5, 1, "length"
L1:
    Not               r1, r0
    Not               r0, r1
    JmpTrue           L2, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 79
    LoadConstUndefined r2
    LoadParam         r1, 2
    Call4             r2, r3, r2, r5, r1, r4
    LoadConstInt      r1, -1
    Greater           r0, r2, r1
L2:
    Ret               r0

Function<arrayIncludesWith>(4 params, 16 registers, 0 symbols):
Offset in debug table: source 0x0571, lexical 0x0000
    LoadParam         r5, 1
    LoadParam         r4, 2
    LoadParam         r3, 3
    LoadConstUndefined r1
    LoadConstNull     r6
    LoadConstZero     r0
    JEqual            L1, r5, r6
    GetByIdShort      r0, r5, 1, "length"
L1:
    LoadConstZero     r2
    JNotLess          L2, r2, r0
L4:
    GetByVal          r6, r5, r2
    Call3             r6, r3, r1, r4, r6
    JmpTrue           L3, r6
    Inc               r2, r2
    JLess             L4, r2, r0
L2:
    LoadConstFalse    r0
    Ret               r0
L3:
    LoadConstTrue     r0
    Ret               r0

Function<arrayMap>(3 params, 17 registers, 0 symbols):
Offset in debug table: source 0x0588, lexical 0x0000
    LoadParam         r5, 1
    LoadParam         r4, 2
    LoadConstUndefined r2
    LoadConstNull     r0
    LoadConstZero     r1
    JEqual            L1, r5, r0
    GetByIdShort      r1, r5, 1, "length"
L1:
    GetGlobalObject   r0
    TryGetById        r0, r0, 2, "Array"
    Call2             r0, r0, r2, r1
    LoadConstZero     r3
    JNotLess          L2, r3, r1
L3:
    GetByVal          r6, r5, r3
    Call4             r6, r4, r2, r6, r3, r5
    PutByVal          r0, r3, r6
    Inc               r3, r3
    JLess             L3, r3, r1
L2:
    Ret               r0

Function<arrayPush>(3 params, 7 registers, 0 symbols):
Offset in debug table: source 0x05a8, lexical 0x0000
    LoadParam         r0, 1
    LoadParam         r4, 2
    GetByIdShort      r2, r4, 1, "length"
    GetByIdShort      r1, r0, 1, "length"
    LoadConstZero     r3
    JNotLess          L1, r3, r2
L2:
    Add               r6, r1, r3
    GetByVal          r5, r4, r3
    PutByVal          r0, r6, r5
    Inc               r3, r3
    JLess             L2, r3, r2
L1:
    Ret               r0

Function<arrayReduce>(5 params, 21 registers, 0 symbols):
Offset in debug table: source 0x05c2, lexical 0x0000
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadParam         r2, 3
    LoadConstZero     r7
    LoadConstInt      r8, -1
    LoadConstNull     r0
    LoadConstZero     r3
    JEqual            L1, r6, r0
    GetByIdShort      r3, r6, 1, "length"
L1:
    LoadParam         r9, 4
    Mov               r1, r8
    Mov               r0, r2
    JmpFalse          L2, r9
    Mov               r1, r8
    Mov               r0, r2
    JmpFalse          L2, r3
    GetByVal          r0, r6, r7
    LoadConstZero     r1
L2:
    Inc               r2, r1
    Mov               r1, r0
    Mov               r0, r1
    JNotLess          L3, r2, r3
L4:
    GetByVal          r12, r6, r2
    LoadConstUndefined r14
    Mov               r13, r1
    Mov               r11, r2
    Mov               r10, r6
    Call              r1, r5, 5
    Inc               r2, r2
    Mov               r0, r1
    JLess             L4, r2, r3
L3:
    Ret               r0

Function<arrayReduceRight>(5 params, 19 registers, 0 symbols):
Offset in debug table: source 0x05dc, lexical 0x0000
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadParam         r3, 3
    LoadConstNull     r0
    LoadConstZero     r2
    JEqual            L1, r6, r0
    GetByIdShort      r2, r6, 1, "length"
L1:
    LoadParam         r7, 4
    Mov               r1, r2
    Mov               r0, r3
    JmpFalse          L2, r7
    Mov               r0, r3
    Mov               r1, r2
    JmpFalse          L2, r1
    Dec               r3, r2
    GetByVal          r0, r6, r3
    Mov               r1, r3
L2:
    ToNumeric         r1, r1
    Dec               r3, r1
    Mov               r2, r0
    Mov               r0, r2
    JmpFalse          L3, r1
L4:
    GetByVal          r10, r6, r3
    LoadConstUndefined r12
    Mov               r11, r2
    Mov               r9, r3
    Mov               r8, r6
    Call              r2, r5, 5
    ToNumeric         r1, r3
    Dec               r3, r1
    Mov               r0, r2
    JmpTrue           L4, r1
L3:
    Ret               r0

Function<arraySome>(3 params, 17 registers, 0 symbols):
Offset in debug table: source 0x05f9, lexical 0x0000
    LoadParam         r4, 1
    LoadParam         r3, 2
    LoadConstUndefined r1
    LoadConstNull     r5
    LoadConstZero     r0
    JEqual            L1, r4, r5
    GetByIdShort      r0, r4, 1, "length"
L1:
    LoadConstZero     r2
    JNotLess          L2, r2, r0
L4:
    GetByVal          r5, r4, r2
    Call4             r6, r3, r1, r5, r2, r4
    Mov               r5, r2
    JmpTrue           L3, r6
    Inc               r2, r5
    JLess             L4, r2, r0
L2:
    LoadConstFalse    r0
    Ret               r0
L3:
    LoadConstTrue     r0
    Ret               r0

Function<asciiToArray>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x0610, lexical 0x0000
    LoadParam         r2, 1
    GetByIdShort      r1, r2, 1, "split"
    LoadConstString   r0, ""
    Call2             r0, r1, r2, r0
    Ret               r0

Function<asciiWords>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x061b, lexical 0x0000
    LoadParam         r2, 1
    GetByIdShort      r1, r2, 1, "match"
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 21
    Call2             r0, r1, r2, r0
    JmpTrue           L1, r0
    NewArray          r0, 0
L1:
    Ret               r0

Function<baseFindKey>(4 params, 14 registers, 2 symbols):
Offset in debug table: source 0x0626, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    LoadParam         r4, 3
    LoadConstUndefined r3
    LoadParam         r2, 1
    CreateClosure     r1, r0, Function<>
